cymbal3 pitch-2 _LR_09.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
cymbal3 pitch-2 _LRs_09.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
gong5.0 mono 2_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
hold on mix 5.1 digimage.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
hydro coeur basseux BKR48.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
hydro coeur bat 2 BKR ++.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
hydro coeur bat 2 BKR ++48.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
hydro trame basseuse accro BKR48.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
IMWT- RHOMBE DRONE - MEDIUM very slow-soft PITCH#2-aMSl_02.1.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
moteur synth2 FX1 LR.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
Nappe Rumble Grotte Noire.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
parking fx2.1.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
parking fx2.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
rmix manasonics lynch.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
Rumble Plaque Metal Lourde 2 4041 BLD.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
Sirene Pitch lointaine musicale.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
spring drum pitch-2_LR_18.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
spring drum pitch-2_LRs_18.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
Subway Trame Bass 3 4041 BLD.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Amb Trame et musicale
Airbus 318 C.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
Airbus 318 d ST.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
Airbus 318 ST.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
Airbus 340-600 C.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
Airbus 340-600 d ST.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
Airbus 340-600 ST-bpAm_01.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
Airbus 340-600 ST.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
AVN002-p2 Passages avion.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
F-18 Hornet C M.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
F-18 Hornet d ST.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
F-18 Hornet ST.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Avion
BBS039-2-001 Plongeon Mix.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Eau
BBS039-2-002 Plongeon Sous Marin.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Eau
BBS039-2-003 Plongeon Sous Marin 2.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Eau
BULLES Air Comprim_ 3 BR1124_06 H1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Eau
BULLES Air Comprim_ 3 BR1124_06 H2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Eau
BULLES Air Comprim_ 3 BR1124_06 H4.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Eau
BULLES sac plastiques 1 H2 BR1202_36.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Eau
ARM003-pitch2 Glock26 cave-RVRS_01.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
Avion chasse pass saturé FX Morvan.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
BBS-027-004- Percu Musique-RVRS_01.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
BBS-027-008- Percu Musique Lourde.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
BBS-040-007-Alarme Aigue Distor.1.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
BBS-Neo-011-CymbaleChinoiseFrottee.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
big knife reso 1fx4.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
breathing Hydrophone -Z2N5_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
ChocMOD.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
Choeur Respire Beck-NORM_01.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
Choeur Respire Beck-NORM_02.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
FIRE WHIPS Woosh Fire Swirl DPA.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
FIRE WHIPS Woosh Fire Swirl DPA.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
metal1 pitch-2 _C_19.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
perc 031cymbale crisse fx2.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
Respi Masque Soudeur 3 Bis MCJBFX-NORM_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
RESPI nezsommeilBKR.L48.1.1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
Sub grosses Bulles.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
Voix crissement int tete Sound design.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Effets
Branches chutes impact Forêt VM Morvan.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
Pas feuilles mortes légers.P1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
Pas feuilles mortes légers.P2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
Pas feuilles mortes lourds.P1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
Pas feuilles mortes lourds.P2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
Pas terre feuilles humide.P1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
Pas terre feuilles humide.P2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
Secousses branches avec pluie de feuilles.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Feuilles foret
GUITAR NOEL berlin ampli 5.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
GUITAR NOEL berlin CORDE 5.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
GUITAR NOEL foret  AMPLI 1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
GUITAR NOEL foret  AMPLI 2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
GUITAR NOEL foret  AMPLI 3.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
GUITAR NOEL foret CORDE 1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
GUITAR NOEL foret CORDE 2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
GUITAR NOEL foret CORDE 3.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
Impro guitar Noel A-RVRS_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
Impro guitar Noel A.1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Colour sound C.1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Colour sound C.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Colour sound.1.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Colour sound.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Gibson C.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Gibson.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Selmer C.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitar amp Selmer.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
SON guitarA01.4E6124E6MOD.M.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL AMPLI 1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL AMPLI 2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL AMPLI 3-AVrP_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL AMPLI 3-RVRS_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL AMPLI 3.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL CORDE 1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL CORDE 2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL CORDE 3-AVrP_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL CORDE 3-RVRS_01.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE  UNNEL CORDE 3.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE mange corde  AMPLI 4.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE TRIP  CORDE 1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE TRIP  CORDE 2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE TRIP  CORDE 4.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE TRIP AMPLI 1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE TRIP AMPLI 2.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE TRIP AMPLI 3.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
VIENS GUITARE AKCHOTE TRIP AMPLI 4.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Guitare
 Train vapeur depart off gare.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
 Train vapeur PL.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
 Train vapeur sifflet passage PL.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
88 TrainDreamAmbience1#FF.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
89 TrainDreamAmbience2#FF.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Crissment Train Ext Lg pitch tres beau.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
IBt002 Passage train marchandise klaxon .L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
IBt045 Wagon rouling grincement rail metal .L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
IBt076 Passage train sur pont rail crisse .L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
IBt081 Passage train avec demarrage .L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
IBt106 Passages metro sur pont PL .L.1.A1.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Int train choc rails TB pr reverb lointaine.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Locomot arriv+pass+arr PM.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Locomot décomp+mvt dép PM.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Locomot départ+éloignt PM.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Locomot vapeur+départ PM.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Locomotive arrêt sifflet PM.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Locomotive arrêt vapeur PM.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Locomotive arriv+décomp PM.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Passage train pitch pr reverb.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Passg metro Lourd 2.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Passg metro Lourd.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
SON central station train 1.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
SON central station train 2.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
SON central station train.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Train pass in et off.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
TRAIN pass1 Gabon 1 rythm et criss TB.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
TRain Passage lointain clac clac.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Train Passage n°03 OD.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Train Passage n°16 OD.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Trains depuis Pont 7H T04.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Voies ferre crisse et choc bien mystic.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Trains
Fourgon Passage Rte CaMOD.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Vehicules
Moto Folle Loin Cite.L.wav;/Volumes/Sonotheque Raph/Augustine/Punk Sonotheque/Vehicules
Choc bois genre atelier lointain off.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/activité off
Amphi Chuchotte.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Amphi
Fond air amphi bois large craquement.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Amphi
Presence parquet leger.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Amphi
Prés+sil public cokt KR ALL-waAM_02.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Amphi
Cheval a Pas cour augustine.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/animaux
Cheval Hennit Aigu et Ebroue Augustine.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/animaux
Cheval Hennit Grave Augustine.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/animaux
Fond Chevaux Prague.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/animaux
Chute Augustine.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Bruitage
Chute augustine2.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Bruitage
Belle cloche Lourde Pitch.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Cloches
Cloche classique augustine.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Cloches
Cloche classique Travaille augustine.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Cloches
Cloches Petit Angelus.L.wav;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/Cloches
Applos coktail KR ALL.Cs;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/COKTAIL KRÔNPRINTZ
Applos coktail KR ALL.L;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/COKTAIL KRÔNPRINTZ
Applos coktail KR ALL.Ls;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/COKTAIL KRÔNPRINTZ
Applos coktail KR ALL.Rs;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/COKTAIL KRÔNPRINTZ
Prés+sil public cokt KR ALL.Cs;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/COKTAIL KRÔNPRINTZ
Prés+sil public cokt KR ALL.L;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/COKTAIL KRÔNPRINTZ
Prés+sil public cokt KR ALL.Ls;/Volumes/Sonotheque Raph/Augustine/Sonotheque augustine/COKTAIL KRÔNPRINTZ
